sex,age,alive,alone
male,22.0,no,FALSE
female,38.0,yes,FALSE
female,26.0,yes,TRUE
female,35.0,yes,FALSE
male,35.0,no,TRUE
male,,no,TRUE
male,54.0,no,TRUE
male,2.0,no,FALSE
female,27.0,yes,FALSE
female,14.0,yes,FALSE
female,4.0,yes,FALSE
female,58.0,yes,TRUE
male,20.0,no,TRUE
male,39.0,no,FALSE
female,14.0,no,TRUE
female,55.0,yes,TRUE
male,2.0,no,FALSE
male,,yes,TRUE
female,31.0,no,FALSE
female,,yes,TRUE
male,35.0,no,TRUE
male,34.0,yes,TRUE
female,15.0,yes,TRUE
male,28.0,yes,TRUE
female,8.0,no,FALSE
female,38.0,yes,FALSE
male,,no,TRUE
male,19.0,no,FALSE
female,,yes,TRUE
male,,no,TRUE
male,40.0,no,TRUE
female,,yes,FALSE
female,,yes,TRUE
male,66.0,no,TRUE
male,28.0,no,FALSE
male,42.0,no,FALSE
male,,yes,TRUE
male,21.0,no,TRUE
female,18.0,no,FALSE
female,14.0,yes,FALSE
female,40.0,no,FALSE
female,27.0,no,FALSE
male,,no,TRUE
female,3.0,yes,FALSE
female,19.0,yes,TRUE
male,,no,TRUE
male,,no,FALSE
female,,yes,TRUE
male,,no,FALSE
female,18.0,no,FALSE
male,7.0,no,FALSE
male,21.0,no,TRUE
female,49.0,yes,FALSE
female,29.0,yes,FALSE
male,65.0,no,FALSE
male,,yes,TRUE
female,21.0,yes,TRUE
male,28.5,no,TRUE
female,5.0,yes,FALSE
male,11.0,no,FALSE
male,22.0,no,TRUE
female,38.0,yes,TRUE
male,45.0,no,FALSE
male,4.0,no,FALSE
male,,no,TRUE
male,,yes,FALSE
female,29.0,yes,TRUE
male,19.0,no,TRUE
female,17.0,yes,FALSE
male,26.0,no,FALSE
male,32.0,no,TRUE
female,16.0,no,FALSE
male,21.0,no,TRUE
male,26.0,no,FALSE
male,32.0,yes,TRUE
male,25.0,no,TRUE
male,,no,TRUE
male,,no,TRUE
male,0.83,yes,FALSE
female,30.0,yes,TRUE
male,22.0,no,TRUE
male,29.0,yes,TRUE
female,,yes,TRUE
male,28.0,no,TRUE
female,17.0,yes,TRUE
female,33.0,yes,FALSE
male,16.0,no,FALSE
male,,no,TRUE
female,23.0,yes,FALSE
male,24.0,no,TRUE
